Race;Name;Type;Mapping;String_Winner;String_Loser
Human;Defend;Individual Upgrades;Rhde;players_winner_upgrades_summary_Rhde;players_loser_upgrades_summary_Rhde
Human;Long Rifles;Individual Upgrades;Rhri;players_winner_upgrades_summary_Rhri;players_loser_upgrades_summary_Rhri
Human;Control Magic;Individual Upgrades;Rhss;players_winner_upgrades_summary_Rhss;players_loser_upgrades_summary_Rhss
Human;Flak Cannons;Individual Upgrades;Rhfc;players_winner_upgrades_summary_Rhfc;players_loser_upgrades_summary_Rhfc
Human;Flying Machine Bombs;Individual Upgrades;Rhgb;players_winner_upgrades_summary_Rhgb;players_loser_upgrades_summary_Rhgb
Human;Flare;Individual Upgrades;Rhfl;players_winner_upgrades_summary_Rhfl;players_loser_upgrades_summary_Rhfl
Human;Fragmentation Shards;Individual Upgrades;Rhfs;players_winner_upgrades_summary_Rhfs;players_loser_upgrades_summary_Rhfs
Human;Animal War Training;Individual Upgrades;Rhan;players_winner_upgrades_summary_Rhan;players_loser_upgrades_summary_Rhan
Human;Cloud;Individual Upgrades;Rhcd;players_winner_upgrades_summary_Rhcd;players_loser_upgrades_summary_Rhcd
Human;Sundering Blades;Individual Upgrades;Rhsb;players_winner_upgrades_summary_Rhsb;players_loser_upgrades_summary_Rhsb
Human;Barrage;Individual Upgrades;Rhrt;players_winner_upgrades_summary_Rhrt;players_loser_upgrades_summary_Rhrt
Human;Storm Hammers;Individual Upgrades;Rhhb;players_winner_upgrades_summary_Rhhb;players_loser_upgrades_summary_Rhhb
Human;Improved Lumber Harvesting;Individual Upgrades;Rhlh;players_winner_upgrades_summary_Rhlh;players_loser_upgrades_summary_Rhlh
Human;Advanced Lumber Harvesting;Individual Upgrades;Rhlh;players_winner_upgrades_summary_Rhlh;players_loser_upgrades_summary_Rhlh
Human;Advanced Lumber Harvesting;Individual Upgrades;Rhlh;players_winner_upgrades_summary_Rhlh;players_loser_upgrades_summary_Rhlh
Human;Human Backpack;Individual Upgrades;Rhpm;players_winner_upgrades_summary_Rhpm;players_loser_upgrades_summary_Rhpm
Human;Blacksmith;Building;hbla;players_winner_buildings_summary_hbla;players_loser_buildings_summary_hbla
Human;Workshop;Building;harm;players_winner_buildings_summary_harm;players_loser_buildings_summary_harm
Human;Lumber Mill;Building;hlum;players_winner_buildings_summary_hlum;players_loser_buildings_summary_hlum
Human;Town Hall;Building;htow;players_winner_buildings_summary_htow;players_loser_buildings_summary_htow
Human;Keep;Building;hkee;players_winner_buildings_summary_hkee;players_loser_buildings_summary_hkee
Human;Castle;Building;hcas;players_winner_buildings_summary_hcas;players_loser_buildings_summary_hcas
Human;Arcane Sanctum;Building;hars;players_winner_buildings_summary_hars;players_loser_buildings_summary_hars
Human;Barracks;Building;hbar;players_winner_buildings_summary_hbar;players_loser_buildings_summary_hbar
Human;Scout Tower;Building;hwtw;players_winner_buildings_summary_hwtw;players_loser_buildings_summary_hwtw
Human;Arcane Tower;Building;hatw;players_winner_buildings_summary_hatw;players_loser_buildings_summary_hatw
Human;Guard Tower;Building;hgtw;players_winner_buildings_summary_hgtw;players_loser_buildings_summary_hgtw
Human;Cannon Tower;Building;hctw;players_winner_buildings_summary_hctw;players_loser_buildings_summary_hctw
Human;Peasant;Unit;hpea;players_winner_units_summary_hpea;players_loser_units_summary_hpea
Human;Footman;Unit;hfoo;players_winner_units_summary_hfoo;players_loser_units_summary_hfoo
Human;Rifleman;Unit;hrif;players_winner_units_summary_hrif;players_loser_units_summary_hrif
Human;Knight;Unit;hkni;players_winner_units_summary_hkni;players_loser_units_summary_hkni
Human;Priest;Unit;hmpr;players_winner_units_summary_hmpr;players_loser_units_summary_hmpr
Human;Sorceress;Unit;hsor;players_winner_units_summary_hsor;players_loser_units_summary_hsor
Human;Spell Breaker;Unit;hspt;players_winner_units_summary_hspt;players_loser_units_summary_hspt
Human;Gryphon Rider;Unit;hgry;players_winner_units_summary_hgry;players_loser_units_summary_hgry
Human;Mortar Team;Unit;hmtm;players_winner_units_summary_hmtm;players_loser_units_summary_hmtm
Human;Flying Machine;Unit;hgyr;players_winner_units_summary_hgyr;players_loser_units_summary_hgyr
Human;Siege Engine;Unit;hmtt;players_winner_units_summary_hmtt;players_loser_units_summary_hmtt
Human;Siege Engine;Unit;hrtt;players_winner_units_summary_hrtt;players_loser_units_summary_hrtt
Human;Dragonhawk Rider;Unit;hdhw;players_winner_units_summary_hdhw;players_loser_units_summary_hdhw
Human;Altar of Kings;Building;halt;players_winner_buildings_summary_halt;players_loser_buildings_summary_halt
Human;Farm;Building;hhou;players_winner_buildings_summary_hhou;players_loser_buildings_summary_hhou
Neutral;Boots of Speed;item;bspd;players_winner_items_summary_bspd;players_loser_items_summary_bspd
Neutral;Circlet of Nobility;item;cnob;players_winner_items_summary_cnob;players_loser_items_summary_cnob
Neutral;Dust of Appearance;item;dust;players_winner_items_summary_dust;players_loser_items_summary_dust
Neutral;Periapt of Vitality;item;prvt;players_winner_items_summary_prvt;players_loser_items_summary_prvt
Neutral;Potion of Invisibility ;item;pinv;players_winner_items_summary_pinv;players_loser_items_summary_pinv
Neutral;Potion of Lesser Invulnerability;item;pnvl;players_winner_items_summary_pnvl;players_loser_items_summary_pnvl
Neutral;Scroll of Healing;item;shea;players_winner_items_summary_shea;players_loser_items_summary_shea
Neutral;Scroll of Protection;item;spro;players_winner_items_summary_spro;players_loser_items_summary_spro
Neutral;Scroll of Town Portal;item;stwp;players_winner_items_summary_stwp;players_loser_items_summary_stwp
Neutral;Staff of Teleportation;item;stel;players_winner_items_summary_stel;players_loser_items_summary_stel
Neutral;Tome of Retraining;item;tret;players_winner_items_summary_tret;players_loser_items_summary_tret
Night Elf;Anti-magic Potion;item;pams;players_winner_items_summary_pams;players_loser_items_summary_pams
Night Elf;Dust of Appearance;item;dust;players_winner_items_summary_dust;players_loser_items_summary_dust
Night Elf;Lesser Clarity Potion;item;plcl;players_winner_items_summary_plcl;players_loser_items_summary_plcl
Night Elf;Moonstone;item;moon;players_winner_items_summary_moon;players_loser_items_summary_moon
Night Elf;Orb of Venom;item;oven;players_winner_items_summary_oven;players_loser_items_summary_oven
Night Elf;Potion of Healing;item;phea;players_winner_items_summary_phea;players_loser_items_summary_phea
Night Elf;Potion of Mana;item;pman;players_winner_items_summary_pman;players_loser_items_summary_pman
Night Elf;Scroll of Town Portal;item;stwp;players_winner_items_summary_stwp;players_loser_items_summary_stwp
Night Elf;Staff of Preservation;item;spre;players_winner_items_summary_spre;players_loser_items_summary_spre
Night Elf;Nature's Blessing;Building Upgrade;Renb;players_winner_upgrades_summary_Renb;players_loser_upgrades_summary_Renb
Night Elf;Well Spring;Building Upgrade;Rews;players_winner_upgrades_summary_Rews;players_loser_upgrades_summary_Rews
Night Elf;Strength of the Moon;Attack Upgrades;Resm;players_winner_upgrades_summary_Resm;players_loser_upgrades_summary_Resm
Night Elf;Improved Strength of the Moon;Attack Upgrades;Resm;players_winner_upgrades_summary_Resm;players_loser_upgrades_summary_Resm
Night Elf;Improved Strength of the Moon;Attack Upgrades;Resm;players_winner_upgrades_summary_Resm;players_loser_upgrades_summary_Resm
Night Elf;Advanced Strength of the Moon;Attack Upgrades;Resm;players_winner_upgrades_summary_Resm;players_loser_upgrades_summary_Resm
Night Elf;Advanced Strength of the Moon;Attack Upgrades;Resm;players_winner_upgrades_summary_Resm;players_loser_upgrades_summary_Resm
Night Elf;Strength of the Wild;Attack Upgrades;Resw;players_winner_upgrades_summary_Resw;players_loser_upgrades_summary_Resw
Night Elf;Strength of the Wild;Attack Upgrades;Resw;players_winner_upgrades_summary_Resw;players_loser_upgrades_summary_Resw
Night Elf;Improved Strength of the Wild;Attack Upgrades;Resw;players_winner_upgrades_summary_Resw;players_loser_upgrades_summary_Resw
Night Elf;Improved Strength of the Wild;Attack Upgrades;Resw;players_winner_upgrades_summary_Resw;players_loser_upgrades_summary_Resw
Night Elf;Advanced Strength of the Wild;Attack Upgrades;Resw;players_winner_upgrades_summary_Resw;players_loser_upgrades_summary_Resw
Night Elf;Moon Armor;Armor Upgrades;Rema;players_winner_upgrades_summary_Rema;players_loser_upgrades_summary_Rema
Night Elf;Improved Moon Armor;Armor Upgrades;Rema;players_winner_upgrades_summary_Rema;players_loser_upgrades_summary_Rema
Night Elf;Improved Moon Armor;Armor Upgrades;Rema;players_winner_upgrades_summary_Rema;players_loser_upgrades_summary_Rema
Night Elf;Advanced Moon Armor;Armor Upgrades;Rema;players_winner_upgrades_summary_Rema;players_loser_upgrades_summary_Rema
Night Elf;Advanced Moon Armor;Armor Upgrades;Rema;players_winner_upgrades_summary_Rema;players_loser_upgrades_summary_Rema
Night Elf;Reinforced Hides;Armor Upgrades;Rerh;players_winner_upgrades_summary_Rerh;players_loser_upgrades_summary_Rerh
Night Elf;Improved Reinforced Hides;Armor Upgrades;Rerh;players_winner_upgrades_summary_Rerh;players_loser_upgrades_summary_Rerh
Night Elf;Improved Reinforced Hides;Armor Upgrades;Rerh;players_winner_upgrades_summary_Rerh;players_loser_upgrades_summary_Rerh
Night Elf;Advanced Reinforced Hides;Armor Upgrades;Rerh;players_winner_upgrades_summary_Rerh;players_loser_upgrades_summary_Rerh
Night Elf;Advanced Reinforced Hides;Armor Upgrades;Rerh;players_winner_upgrades_summary_Rerh;players_loser_upgrades_summary_Rerh
Night Elf;Druid of the Talon Adept Training;Adept and Master Training;Redt;players_winner_upgrades_summary_Redt;players_loser_upgrades_summary_Redt
Night Elf;Druid of the Talon Master Training;Adept and Master Training;Redt;players_winner_upgrades_summary_Redt;players_loser_upgrades_summary_Redt
Night Elf;Druid of the Talon Master Training;Adept and Master Training;Redt;players_winner_upgrades_summary_Redt;players_loser_upgrades_summary_Redt
Night Elf;Druid of the Claw Adept Training;Adept and Master Training;Redc;players_winner_upgrades_summary_Redc;players_loser_upgrades_summary_Redc
Night Elf;Druid of the Claw Master Training;Adept and Master Training;Redc;players_winner_upgrades_summary_Redc;players_loser_upgrades_summary_Redc
Night Elf;Druid of the Claw Master Training;Adept and Master Training;Redc;players_winner_upgrades_summary_Redc;players_loser_upgrades_summary_Redc
Night Elf;Improved Bows;Individual Upgrades;Reib;players_winner_upgrades_summary_Reib;players_loser_upgrades_summary_Reib
Night Elf;Marksmanship;Individual Upgrades;Remk;players_winner_upgrades_summary_Remk;players_loser_upgrades_summary_Remk
Night Elf;Sentinel;Individual Upgrades;Resc;players_winner_upgrades_summary_Resc;players_loser_upgrades_summary_Resc
Night Elf;Moon Glaive;Individual Upgrades;Remg;players_winner_upgrades_summary_Remg;players_loser_upgrades_summary_Remg
Night Elf;Vorpal Blades;Individual Upgrades;Repb;players_winner_upgrades_summary_Repb;players_loser_upgrades_summary_Repb
Night Elf;Mark of the Talon;Individual Upgrades;Reec;players_winner_upgrades_summary_Reec;players_loser_upgrades_summary_Reec
Night Elf;Abolish Magic;Individual Upgrades;Resi;players_winner_upgrades_summary_Resi;players_loser_upgrades_summary_Resi
Night Elf;Mark of the Claw;Individual Upgrades;Reeb;players_winner_upgrades_summary_Reeb;players_loser_upgrades_summary_Reeb
Night Elf;Resistant Skin;Individual Upgrades;Rers;players_winner_upgrades_summary_Rers;players_loser_upgrades_summary_Rers
Night Elf;Hardened Skin;Individual Upgrades;Rehs;players_winner_upgrades_summary_Rehs;players_loser_upgrades_summary_Rehs
Night Elf;Corrosive Breath;Individual Upgrades;Recb;players_winner_upgrades_summary_Recb;players_loser_upgrades_summary_Recb
Night Elf;Ultravision;Individual Upgrades;Reuv;players_winner_upgrades_summary_Reuv;players_loser_upgrades_summary_Reuv
Night Elf;Night Elf Backpack;Individual Upgrades;Repm;players_winner_upgrades_summary_Repm;players_loser_upgrades_summary_Repm
Night Elf;Tree of Life;Building;etol;players_winner_buildings_summary_etol;players_loser_buildings_summary_etol
Night Elf;Tree of Ages;Building;etoa;players_winner_buildings_summary_etoa;players_loser_buildings_summary_etoa
Night Elf;Tree of Eternity;Building;etoe;players_winner_buildings_summary_etoe;players_loser_buildings_summary_etoe
Night Elf;Ancient of War;Building;eaom;players_winner_buildings_summary_eaom;players_loser_buildings_summary_eaom
Night Elf;Ancient of Wind;Building;eaow;players_winner_buildings_summary_eaow;players_loser_buildings_summary_eaow
Night Elf;Ancient of Lore;Building;eaoe;players_winner_buildings_summary_eaoe;players_loser_buildings_summary_eaoe
Night Elf;Moon Well;Building;emow;players_winner_buildings_summary_emow;players_loser_buildings_summary_emow
Night Elf;Altar of Elders;Building;eate;players_winner_buildings_summary_eate;players_loser_buildings_summary_eate
Night Elf;Hunter's Hall;Building;edob;players_winner_buildings_summary_edob;players_loser_buildings_summary_edob
Night Elf;Ancient Protector;Building;etrp;players_winner_buildings_summary_etrp;players_loser_buildings_summary_etrp
Night Elf;Chimaera Roost;Building;edos;players_winner_buildings_summary_edos;players_loser_buildings_summary_edos
Night Elf;Archer;Unit;earc;players_winner_units_summary_earc;players_loser_units_summary_earc
Night Elf;Huntress;Unit;esen;players_winner_units_summary_esen;players_loser_units_summary_esen
Night Elf;Glaive Thrower;Unit;ebal;players_winner_units_summary_ebal;players_loser_units_summary_ebal
Night Elf;Druid of the Talon;Unit;edot;players_winner_units_summary_edot;players_loser_units_summary_edot
Night Elf;Wisp;Unit;ewsp;players_winner_units_summary_ewsp;players_loser_units_summary_ewsp
Night Elf;Dryad;Unit;edry;players_winner_units_summary_edry;players_loser_units_summary_edry
Night Elf;Mountain Giant;Unit;emtg;players_winner_units_summary_emtg;players_loser_units_summary_emtg
Night Elf;Chimaera;Unit;echm;players_winner_units_summary_echm;players_loser_units_summary_echm
Night Elf;Faerie Dragon;Unit;efdr;players_winner_units_summary_efdr;players_loser_units_summary_efdr
Night Elf;Druid of the Claw;Unit;edoc;players_winner_units_summary_edoc;players_loser_units_summary_edoc
Night Elf;Hippogryph;Unit;ehip;players_winner_units_summary_ehip;players_loser_units_summary_ehip
Orc;Healing Salve;item;hslv;players_winner_items_summary_hslv;players_loser_items_summary_hslv
Orc;Lesser Clarity Potion;item;plcl;players_winner_items_summary_plcl;players_loser_items_summary_plcl
Orc;Orb of Lightning;item;olig;players_winner_items_summary_olig;players_loser_items_summary_olig
Orc;Orb of Lightning;item;oli2;players_winner_items_summary_oli2;players_loser_items_summary_oli2
Orc;Potion of Healing;item;phea;players_winner_items_summary_phea;players_loser_items_summary_phea
Orc;Potion of Mana;item;pman;players_winner_items_summary_pman;players_loser_items_summary_pman
Orc;Scroll of Speed;item;shas;players_winner_items_summary_shas;players_loser_items_summary_shas
Orc;Scroll of Town Portal;item;stwp;players_winner_items_summary_stwp;players_loser_items_summary_stwp
Orc;Tiny Great Hall;item;tgrh;players_winner_items_summary_tgrh;players_loser_items_summary_tgrh
Orc;Spiked Barricades;Building Upgrade;Rosp;players_winner_upgrades_summary_Rosp;players_loser_upgrades_summary_Rosp
Orc;Improved Spiked Barricades;Building Upgrade;Rosp;players_winner_upgrades_summary_Rosp;players_loser_upgrades_summary_Rosp
Orc;Improved Spiked Barricades;Building Upgrade;Rosp;players_winner_upgrades_summary_Rosp;players_loser_upgrades_summary_Rosp
Orc;Reinforced Defenses;Building Upgrade;Rorb;players_winner_upgrades_summary_Rorb;players_loser_upgrades_summary_Rorb
Orc;Steel Melee Weapons;Attack Upgrades;Rome;players_winner_upgrades_summary_Rome;players_loser_upgrades_summary_Rome
Orc;Thorium Melee Weapons;Attack Upgrades;Rome;players_winner_upgrades_summary_Rome;players_loser_upgrades_summary_Rome
Orc;Thorium Melee Weapons;Attack Upgrades;Rome;players_winner_upgrades_summary_Rome;players_loser_upgrades_summary_Rome
Orc;Arcanite Melee Weapons;Attack Upgrades;Rome;players_winner_upgrades_summary_Rome;players_loser_upgrades_summary_Rome
Orc;Arcanite Melee Weapons;Attack Upgrades;Rome;players_winner_upgrades_summary_Rome;players_loser_upgrades_summary_Rome
Orc;Steel Ranged Weapons;Attack Upgrades;Rora;players_winner_upgrades_summary_Rora;players_loser_upgrades_summary_Rora
Orc;Thorium Ranged Weapons;Attack Upgrades;Rora;players_winner_upgrades_summary_Rora;players_loser_upgrades_summary_Rora
Orc;Thorium Ranged Weapons;Attack Upgrades;Rora;players_winner_upgrades_summary_Rora;players_loser_upgrades_summary_Rora
Orc;Arcanite Ranged Weapons;Attack Upgrades;Rora;players_winner_upgrades_summary_Rora;players_loser_upgrades_summary_Rora
Orc;Arcanite Ranged Weapons;Attack Upgrades;Rora;players_winner_upgrades_summary_Rora;players_loser_upgrades_summary_Rora
Orc;Steel Armor;Armor Upgrades;Roar;players_winner_upgrades_summary_Roar;players_loser_upgrades_summary_Roar
Orc;Thorium Armor;Armor Upgrades;Roar;players_winner_upgrades_summary_Roar;players_loser_upgrades_summary_Roar
Orc;Thorium Armor;Armor Upgrades;Roar;players_winner_upgrades_summary_Roar;players_loser_upgrades_summary_Roar
Orc;Arcanite Armor;Armor Upgrades;Roar;players_winner_upgrades_summary_Roar;players_loser_upgrades_summary_Roar
Orc;Arcanite Armor;Armor Upgrades;Roar;players_winner_upgrades_summary_Roar;players_loser_upgrades_summary_Roar
Orc;Shaman Adept Training;Adept and Master Training;Rost;players_winner_upgrades_summary_Rost;players_loser_upgrades_summary_Rost
Orc;Shaman Master Training;Adept and Master Training;Rost;players_winner_upgrades_summary_Rost;players_loser_upgrades_summary_Rost
Orc;Shaman Master Training;Adept and Master Training;Rost;players_winner_upgrades_summary_Rost;players_loser_upgrades_summary_Rost
Orc;Witch Doctor Adept Training;Adept and Master Training;Rowd;players_winner_upgrades_summary_Rowd;players_loser_upgrades_summary_Rowd
Orc;Witch Doctor Master Training;Adept and Master Training;Rowd;players_winner_upgrades_summary_Rowd;players_loser_upgrades_summary_Rowd
Orc;Witch Doctor Master Training;Adept and Master Training;Rowd;players_winner_upgrades_summary_Rowd;players_loser_upgrades_summary_Rowd
Orc;Spirit Walker Adept Training;Adept and Master Training;Rowt;players_winner_upgrades_summary_Rowt;players_loser_upgrades_summary_Rowt
Orc;Spirit Walker Master Training;Adept and Master Training;Rowt;players_winner_upgrades_summary_Rowt;players_loser_upgrades_summary_Rowt
Orc;Spirit Walker Master Training;Adept and Master Training;Rowt;players_winner_upgrades_summary_Rowt;players_loser_upgrades_summary_Rowt
Orc;Pillage;Individual Upgrades;Ropg;players_winner_upgrades_summary_Ropg;players_loser_upgrades_summary_Ropg
Orc;Brute Strength;Individual Upgrades;Robs;players_winner_upgrades_summary_Robs;players_loser_upgrades_summary_Robs
Orc;Troll Regeneration;Individual Upgrades;Rotr;players_winner_upgrades_summary_Rotr;players_loser_upgrades_summary_Rotr
Orc;Berserker Upgrade;Individual Upgrades;Robk;players_winner_upgrades_summary_Robk;players_loser_upgrades_summary_Robk
Orc;Burning Oil;Individual Upgrades;Robf;players_winner_upgrades_summary_Robf;players_loser_upgrades_summary_Robf
Orc;Ensnare;Individual Upgrades;Roen;players_winner_upgrades_summary_Roen;players_loser_upgrades_summary_Roen
Orc;Envenomed Spears;Individual Upgrades;Rovs;players_winner_upgrades_summary_Rovs;players_loser_upgrades_summary_Rovs
Orc;War Drums Damage Increase;Individual Upgrades;Rwdm;players_winner_upgrades_summary_Rwdm;players_loser_upgrades_summary_Rwdm
Orc;Liquid Fire;Individual Upgrades;Rolf;players_winner_upgrades_summary_Rolf;players_loser_upgrades_summary_Rolf
Orc;Pulverize Damage Increase;Individual Upgrades;Rows;players_winner_upgrades_summary_Rows;players_loser_upgrades_summary_Rows
Orc;Orc Backpack;Individual Upgrades;Ropm;players_winner_upgrades_summary_Ropm;players_loser_upgrades_summary_Ropm
Orc;Barracks;Building;obar;players_winner_buildings_summary_obar;players_loser_buildings_summary_obar
Orc;Great Hall;Building;ogre;players_winner_buildings_summary_ogre;players_loser_buildings_summary_ogre
Orc;Stronghold;Building;ostr;players_winner_buildings_summary_ostr;players_loser_buildings_summary_ostr
Orc;Fortress;Building;ofrt;players_winner_buildings_summary_ofrt;players_loser_buildings_summary_ofrt
Orc;Spirit Lodge;Building;osld;players_winner_buildings_summary_osld;players_loser_buildings_summary_osld
Orc;Tauren Totem;Building;otto;players_winner_buildings_summary_otto;players_loser_buildings_summary_otto
Orc;War Mill;Building;ofor;players_winner_buildings_summary_ofor;players_loser_buildings_summary_ofor
Orc;Orc Burrow;Building;otrb;players_winner_buildings_summary_otrb;players_loser_buildings_summary_otrb
Orc;Watch Tower;Building;owtw;players_winner_buildings_summary_owtw;players_loser_buildings_summary_owtw
Orc;Beastiary;Building;obea;players_winner_buildings_summary_obea;players_loser_buildings_summary_obea
Orc;Voodoo Lounge;Building;ovln;players_winner_buildings_summary_ovln;players_loser_buildings_summary_ovln
Orc;Grunt;Unit;ogru;players_winner_units_summary_ogru;players_loser_units_summary_ogru
Orc;Troll Headhunter;Unit;ohun;players_winner_units_summary_ohun;players_loser_units_summary_ohun
Orc;Troll Headhunter;Unit;otbk;players_winner_units_summary_otbk;players_loser_units_summary_otbk
Orc;Shaman;Unit;oshm;players_winner_units_summary_oshm;players_loser_units_summary_oshm
Orc;Witch Doctor;Unit;odoc;players_winner_units_summary_odoc;players_loser_units_summary_odoc
Orc;Spirit Walker;Unit;ospw;players_winner_units_summary_ospw;players_loser_units_summary_ospw
Orc;Spirit Walker;Unit;ospm;players_winner_units_summary_ospm;players_loser_units_summary_ospm
Orc;Raider;Unit;orai;players_winner_units_summary_orai;players_loser_units_summary_orai
Orc;Kodo Beast;Unit;okod;players_winner_units_summary_okod;players_loser_units_summary_okod
Orc;Tauren;Unit;otau;players_winner_units_summary_otau;players_loser_units_summary_otau
Orc;Troll Batrider;Unit;otbr;players_winner_units_summary_otbr;players_loser_units_summary_otbr
Orc;Peon;Unit;opeo;players_winner_units_summary_opeo;players_loser_units_summary_opeo
Orc;Demolisher;Unit;ocat;players_winner_units_summary_ocat;players_loser_units_summary_ocat
Orc;Wind Rider;Unit;owyv;players_winner_units_summary_owyv;players_loser_units_summary_owyv
Orc;Altar of Storms;Building;oalt;players_winner_buildings_summary_oalt;players_loser_buildings_summary_oalt
Undead;Dust of Appearance;item;dust;players_winner_items_summary_dust;players_loser_items_summary_dust
Undead;Orb of Corruption;item;ocor;players_winner_items_summary_ocor;players_loser_items_summary_ocor
Undead;Potion of Healing;item;phea;players_winner_items_summary_phea;players_loser_items_summary_phea
Undead;Potion of Mana;item;pman;players_winner_items_summary_pman;players_loser_items_summary_pman
Undead;Ritual Dagger;item;n/a;players_winner_items_summary_n/a;players_loser_items_summary_n/a
Undead;Rod of Necromancy;item;rnec;players_winner_items_summary_rnec;players_loser_items_summary_rnec
Undead;Sacrificial Skull;item;skul;players_winner_items_summary_skul;players_loser_items_summary_skul
Undead;Scroll of Town Portal;item;stwp;players_winner_items_summary_stwp;players_loser_items_summary_stwp
Undead;Wand of Negation;item;wneg;players_winner_items_summary_wneg;players_loser_items_summary_wneg
